modality,group,stem,image_path,mask_path,risk_score,risk_types
WL,difficult,gas_ae014336023edf15,WL/images/gas_ae014336023edf15.jpg,WL/masks/gas_ae014336023edf15.png,0.48314040728831714,低对比度/边界模糊型;反光干扰型
WL,difficult,gas_33280,WL/images/gas_33280.jpg,WL/masks/gas_33280.png,0.4831582708110039,低对比度/边界模糊型
WL,difficult,gas_35078,WL/images/gas_35078.jpg,WL/masks/gas_35078.png,0.48414076455877103,低对比度/边界模糊型
WL,difficult,gas_74ccba6aaedd68ef,WL/images/gas_74ccba6aaedd68ef.jpg,WL/masks/gas_74ccba6aaedd68ef.png,0.48548767416934624,低对比度/边界模糊型
WL,difficult,gas_32907,WL/images/gas_32907.jpg,WL/masks/gas_32907.png,0.48567702750982494,低对比度/边界模糊型
WL,difficult,gas_7fe97e22c0e5a5bf,WL/images/gas_7fe97e22c0e5a5bf.jpg,WL/masks/gas_7fe97e22c0e5a5bf.png,0.48654519471239727,低对比度/边界模糊型
WL,difficult,gas_34269,WL/images/gas_34269.jpg,WL/masks/gas_34269.png,0.48734190782422293,低对比度/边界模糊型
WL,difficult,gas_34918,WL/images/gas_34918.jpg,WL/masks/gas_34918.png,0.48767059664165774,低对比度/边界模糊型
WL,difficult,gas_e9e639fabea40f9,WL/images/gas_e9e639fabea40f9.jpg,WL/masks/gas_e9e639fabea40f9.png,0.4889710610932476,低对比度/边界模糊型
WL,difficult,gas_26905,WL/images/gas_26905.jpg,WL/masks/gas_26905.png,0.4910825294748124,低对比度/边界模糊型;模糊成像型
WL,difficult,gas_56579c7b9e086cc7,WL/images/gas_56579c7b9e086cc7.jpg,WL/masks/gas_56579c7b9e086cc7.png,0.4912075741336191,低对比度/边界模糊型
WL,difficult,gas_36661,WL/images/gas_36661.jpg,WL/masks/gas_36661.png,0.4929474812433012,反光干扰型;形状不规则型
WL,difficult,gas_178918dc778c8f4c,WL/images/gas_178918dc778c8f4c.jpg,WL/masks/gas_178918dc778c8f4c.png,0.49381922115041094,低对比度/边界模糊型;反光干扰型
WL,difficult,gas_55fe2586378ac13a,WL/images/gas_55fe2586378ac13a.jpg,WL/masks/gas_55fe2586378ac13a.png,0.4957270453733476,低对比度/边界模糊型
WL,difficult,gas_36699,WL/images/gas_36699.jpg,WL/masks/gas_36699.png,0.49583065380493035,低对比度/边界模糊型
WL,difficult,gas_2ddf96f2cd26b7a7,WL/images/gas_2ddf96f2cd26b7a7.jpg,WL/masks/gas_2ddf96f2cd26b7a7.png,0.49633440514469457,低对比度/边界模糊型
WL,difficult,gas_47791eae2dedcff2,WL/images/gas_47791eae2dedcff2.jpg,WL/masks/gas_47791eae2dedcff2.png,0.49725973561986425,低对比度/边界模糊型
WL,difficult,gas_36897,WL/images/gas_36897.jpg,WL/masks/gas_36897.png,0.49756341550553773,低对比度/边界模糊型
WL,difficult,gas_74bb4043d7b4c9d0,WL/images/gas_74bb4043d7b4c9d0.jpg,WL/masks/gas_74bb4043d7b4c9d0.png,0.49901393354769563,低对比度/边界模糊型
WL,difficult,gas_839e6685ef2d5b63,WL/images/gas_839e6685ef2d5b63.jpg,WL/masks/gas_839e6685ef2d5b63.png,0.4992354412290103,低对比度/边界模糊型
WL,difficult,gas_36312,WL/images/gas_36312.jpg,WL/masks/gas_36312.png,0.49979992854590927,低对比度/边界模糊型
WL,difficult,gas_34935,WL/images/gas_34935.jpg,WL/masks/gas_34935.png,0.5006573776348696,低对比度/边界模糊型
WL,difficult,gas_33641,WL/images/gas_33641.jpg,WL/masks/gas_33641.png,0.5015862808145766,低对比度/边界模糊型
WL,difficult,gas_35599,WL/images/gas_35599.jpg,WL/masks/gas_35599.png,0.5018649517684888,未标记
WL,difficult,gas_6f79afaecb6fa342,WL/images/gas_6f79afaecb6fa342.jpg,WL/masks/gas_6f79afaecb6fa342.png,0.5019578420864594,低对比度/边界模糊型;形状不规则型
WL,likely_failure,gas_35643,WL/images/gas_35643.jpg,WL/masks/gas_35643.png,0.766605930689532,未标记
WL,likely_failure,gas_26609,WL/images/gas_26609.jpg,WL/masks/gas_26609.png,0.7669381922115039,未标记
WL,likely_failure,gas_34367,WL/images/gas_34367.jpg,WL/masks/gas_34367.png,0.7682243658449446,未标记
WL,likely_failure,gas_35351,WL/images/gas_35351.jpg,WL/masks/gas_35351.png,0.7716934619506968,低对比度/边界模糊型
WL,likely_failure,gas_36277,WL/images/gas_36277.jpg,WL/masks/gas_36277.png,0.7734762415148266,未标记
WL,likely_failure,gas_36961,WL/images/gas_36961.jpg,WL/masks/gas_36961.png,0.7760843158270812,未标记
WL,likely_failure,gas_34749,WL/images/gas_34749.jpg,WL/masks/gas_34749.png,0.7785351911396927,未标记
WL,likely_failure,gas_37246,WL/images/gas_37246.jpg,WL/masks/gas_37246.png,0.7864630225080386,未标记
WL,likely_failure,gas_35064,WL/images/gas_35064.jpg,WL/masks/gas_35064.png,0.7885101822079315,未标记
WL,likely_failure,gas_35998,WL/images/gas_35998.jpg,WL/masks/gas_35998.png,0.7898213647731332,反光干扰型
WL,likely_failure,gas_36184,WL/images/gas_36184.jpg,WL/masks/gas_36184.png,0.7953983565559128,未标记
WL,likely_failure,gas_27714,WL/images/gas_27714.jpg,WL/masks/gas_27714.png,0.7960986066452305,未标记
WL,likely_failure,gas_34693,WL/images/gas_34693.jpg,WL/masks/gas_34693.png,0.7965523401214719,未标记
WL,likely_failure,gas_36122,WL/images/gas_36122.jpg,WL/masks/gas_36122.png,0.8006788138620936,反光干扰型
WL,likely_failure,gas_33830,WL/images/gas_33830.jpg,WL/masks/gas_33830.png,0.8028867452661664,未标记
WL,likely_failure,gas_33627,WL/images/gas_33627.jpg,WL/masks/gas_33627.png,0.8037834941050376,未标记
WL,likely_failure,gas_32901,WL/images/gas_32901.jpg,WL/masks/gas_32901.png,0.8074205073240444,未标记
WL,likely_failure,gas_25856,WL/images/gas_25856.jpg,WL/masks/gas_25856.png,0.8129689174705252,未标记
WL,likely_failure,gas_943d76ad984a5906,WL/images/gas_943d76ad984a5906.jpg,WL/masks/gas_943d76ad984a5906.png,0.8145980707395499,未标记
WL,likely_failure,gas_36712,WL/images/gas_36712.jpg,WL/masks/gas_36712.png,0.8155448374419435,未标记
WL,likely_failure,gas_25e3199858978cf7,WL/images/gas_25e3199858978cf7.jpg,WL/masks/gas_25e3199858978cf7.png,0.8158092175777064,未标记
WL,likely_failure,gas_34765,WL/images/gas_34765.jpg,WL/masks/gas_34765.png,0.8202643801357629,未标记
WL,likely_failure,gas_8f08dfeeccf8fcdd,WL/images/gas_8f08dfeeccf8fcdd.jpg,WL/masks/gas_8f08dfeeccf8fcdd.png,0.8245730618077884,未标记
WL,likely_failure,gas_35607,WL/images/gas_35607.jpg,WL/masks/gas_35607.png,0.8275526973919258,未标记
WL,likely_failure,gas_34344,WL/images/gas_34344.jpg,WL/masks/gas_34344.png,0.8368453018935336,未标记
WL,likely_failure,gas_36855,WL/images/gas_36855.jpg,WL/masks/gas_36855.png,0.8372954626652375,未标记
WL,likely_failure,gas_32908,WL/images/gas_32908.jpg,WL/masks/gas_32908.png,0.837566988210075,未标记
WL,likely_failure,gas_33945,WL/images/gas_33945.jpg,WL/masks/gas_33945.png,0.8527759914255091,未标记
WL,likely_failure,gas_32595,WL/images/gas_32595.jpg,WL/masks/gas_32595.png,0.9095677027509824,未标记
WL,likely_failure,gas_33914,WL/images/gas_33914.jpg,WL/masks/gas_33914.png,0.9120364415862807,未标记
NBI,easy,gas_129aa5a49b03c071,NBI/images/gas_129aa5a49b03c071.jpg,NBI/masks/gas_129aa5a49b03c071.png,0.119146123615577,低对比度/边界模糊型;反光干扰型
NBI,easy,gas_28bfaabe0f12f98e,NBI/images/gas_28bfaabe0f12f98e.jpg,NBI/masks/gas_28bfaabe0f12f98e.png,0.14209360485887818,低对比度/边界模糊型
NBI,easy,gas_2bf3c44aff43a781,NBI/images/gas_2bf3c44aff43a781.jpg,NBI/masks/gas_2bf3c44aff43a781.png,0.1460450160771704,低对比度/边界模糊型;反光干扰型
NBI,easy,gas_c2b6ce78ba1d2b5a,NBI/images/gas_c2b6ce78ba1d2b5a.jpg,NBI/masks/gas_c2b6ce78ba1d2b5a.png,0.15735619864237227,低对比度/边界模糊型
NBI,easy,gas_3f118ac362c8afcd,NBI/images/gas_3f118ac362c8afcd.jpg,NBI/masks/gas_3f118ac362c8afcd.png,0.1575205430510897,低对比度/边界模糊型
NBI,easy,gas_ebc436983b6d76f8,NBI/images/gas_ebc436983b6d76f8.jpg,NBI/masks/gas_ebc436983b6d76f8.png,0.15951768488745982,低对比度/边界模糊型
NBI,easy,gas_c6680c27cc130901,NBI/images/gas_c6680c27cc130901.jpg,NBI/masks/gas_c6680c27cc130901.png,0.17531618435155413,低对比度/边界模糊型;反光干扰型
NBI,easy,gas_37cbbd76ebabe6ce,NBI/images/gas_37cbbd76ebabe6ce.jpg,NBI/masks/gas_37cbbd76ebabe6ce.png,0.17776705966416576,低对比度/边界模糊型
NBI,easy,gas_468e3f198434fd73,NBI/images/gas_468e3f198434fd73.jpg,NBI/masks/gas_468e3f198434fd73.png,0.1867845659163987,低对比度/边界模糊型;反光干扰型
NBI,easy,gas_2169b4e09d1aaad2,NBI/images/gas_2169b4e09d1aaad2.jpg,NBI/masks/gas_2169b4e09d1aaad2.png,0.19948910325116112,低对比度/边界模糊型
NBI,easy,gas_a245acc9eacdcf4c,NBI/images/gas_a245acc9eacdcf4c.jpg,NBI/masks/gas_a245acc9eacdcf4c.png,0.20052876027152555,低对比度/边界模糊型;反光干扰型
NBI,easy,gas_2875eb2cb8b326d7,NBI/images/gas_2875eb2cb8b326d7.jpg,NBI/masks/gas_2875eb2cb8b326d7.png,0.21493390496605932,低对比度/边界模糊型
NBI,easy,gas_2ef75d5f700c46e,NBI/images/gas_2ef75d5f700c46e.jpg,NBI/masks/gas_2ef75d5f700c46e.png,0.22162915326902466,低对比度/边界模糊型
NBI,easy,gas_fc768f0712388ba1,NBI/images/gas_fc768f0712388ba1.jpg,NBI/masks/gas_fc768f0712388ba1.png,0.22808503036798855,低对比度/边界模糊型;反光干扰型
NBI,easy,gas_98baf7527871a37,NBI/images/gas_98baf7527871a37.jpg,NBI/masks/gas_98baf7527871a37.png,0.2281314755269739,低对比度/边界模糊型;反光干扰型
NBI,easy,gas_81edfa2f9d190916,NBI/images/gas_81edfa2f9d190916.jpg,NBI/masks/gas_81edfa2f9d190916.png,0.23245802072168634,低对比度/边界模糊型;反光干扰型
NBI,easy,gas_bedb750bd235f58c,NBI/images/gas_bedb750bd235f58c.jpg,NBI/masks/gas_bedb750bd235f58c.png,0.23270096463022508,低对比度/边界模糊型;反光干扰型
NBI,easy,gas_9428db071bbfa2e5,NBI/images/gas_9428db071bbfa2e5.jpg,NBI/masks/gas_9428db071bbfa2e5.png,0.2371882815291175,低对比度/边界模糊型
NBI,easy,gas_28488c17b9c29ebb,NBI/images/gas_28488c17b9c29ebb.jpg,NBI/masks/gas_28488c17b9c29ebb.png,0.23970346552340122,低对比度/边界模糊型
NBI,easy,gas_5a22c46189bcee7a,NBI/images/gas_5a22c46189bcee7a.jpg,NBI/masks/gas_5a22c46189bcee7a.png,0.23979992854590926,低对比度/边界模糊型
NBI,easy,gas_ada18cce53f18913,NBI/images/gas_ada18cce53f18913.jpg,NBI/masks/gas_ada18cce53f18913.png,0.24133976420150052,低对比度/边界模糊型
NBI,easy,gas_5bf6cb2c9dd9b404,NBI/images/gas_5bf6cb2c9dd9b404.jpg,NBI/masks/gas_5bf6cb2c9dd9b404.png,0.24163987138263665,低对比度/边界模糊型;反光干扰型
NBI,easy,gas_bd3f24b9e80a8057,NBI/images/gas_bd3f24b9e80a8057.jpg,NBI/masks/gas_bd3f24b9e80a8057.png,0.24749553411932834,低对比度/边界模糊型;反光干扰型
NBI,easy,gas_e5f79177a58d45ae,NBI/images/gas_e5f79177a58d45ae.jpg,NBI/masks/gas_e5f79177a58d45ae.png,0.24862450875312608,低对比度/边界模糊型
NBI,easy,gas_591713f66a955d82,NBI/images/gas_591713f66a955d82.jpg,NBI/masks/gas_591713f66a955d82.png,0.2494247945694891,低对比度/边界模糊型
NBI,easy,gas_28f58204ff178fa7,NBI/images/gas_28f58204ff178fa7.jpg,NBI/masks/gas_28f58204ff178fa7.png,0.24952125759199714,低对比度/边界模糊型
NBI,easy,gas_ee87b6021cef37fd,NBI/images/gas_ee87b6021cef37fd.jpg,NBI/masks/gas_ee87b6021cef37fd.png,0.25011789924973205,低对比度/边界模糊型
NBI,easy,gas_cbe3a13ccea77bec,NBI/images/gas_cbe3a13ccea77bec.jpg,NBI/masks/gas_cbe3a13ccea77bec.png,0.25187566988210075,低对比度/边界模糊型
NBI,easy,gas_edf2cc348bc581fb,NBI/images/gas_edf2cc348bc581fb.jpg,NBI/masks/gas_edf2cc348bc581fb.png,0.25225794926759554,低对比度/边界模糊型;反光干扰型
NBI,easy,gas_27da15f87c31e74c,NBI/images/gas_27da15f87c31e74c.jpg,NBI/masks/gas_27da15f87c31e74c.png,0.25329046087888535,低对比度/边界模糊型
NBI,difficult,gas_47348f0125bb0eea,NBI/images/gas_47348f0125bb0eea.jpg,NBI/masks/gas_47348f0125bb0eea.png,0.48232225794926753,低对比度/边界模糊型
NBI,difficult,gas_5675d3dae0a85e98,NBI/images/gas_5675d3dae0a85e98.jpg,NBI/masks/gas_5675d3dae0a85e98.png,0.4825223294033584,低对比度/边界模糊型
NBI,difficult,gas_dea717c210fdcfd3,NBI/images/gas_dea717c210fdcfd3.jpg,NBI/masks/gas_dea717c210fdcfd3.png,0.48385852090032155,低对比度/边界模糊型
NBI,difficult,gas_eaf62d2f168ada58,NBI/images/gas_eaf62d2f168ada58.jpg,NBI/masks/gas_eaf62d2f168ada58.png,0.4841907824222937,低对比度/边界模糊型
NBI,difficult,gas_b3462a6406d93565,NBI/images/gas_b3462a6406d93565.jpg,NBI/masks/gas_b3462a6406d93565.png,0.4846230796713112,低对比度/边界模糊型;反光干扰型
NBI,difficult,gas_65748d91b945bcd4,NBI/images/gas_65748d91b945bcd4.jpg,NBI/masks/gas_65748d91b945bcd4.png,0.4862307967131118,低对比度/边界模糊型
NBI,difficult,gas_6f39c71efeead437,NBI/images/gas_6f39c71efeead437.jpg,NBI/masks/gas_6f39c71efeead437.png,0.4870739549839228,低对比度/边界模糊型;反光干扰型
NBI,difficult,gas_8922bbe70906715,NBI/images/gas_8922bbe70906715.jpg,NBI/masks/gas_8922bbe70906715.png,0.48780993211861373,低对比度/边界模糊型;反光干扰型
NBI,difficult,gas_662c73c0c345e32b,NBI/images/gas_662c73c0c345e32b.jpg,NBI/masks/gas_662c73c0c345e32b.png,0.48786352268667377,低对比度/边界模糊型
NBI,difficult,gas_6e9ee276acba4f29,NBI/images/gas_6e9ee276acba4f29.jpg,NBI/masks/gas_6e9ee276acba4f29.png,0.48888531618435155,低对比度/边界模糊型
NBI,difficult,gas_cf9b3716377c266b,NBI/images/gas_cf9b3716377c266b.jpg,NBI/masks/gas_cf9b3716377c266b.png,0.4912790282243658,低对比度/边界模糊型;反光干扰型
NBI,difficult,gas_9f13e5a7f8e6e697,NBI/images/gas_9f13e5a7f8e6e697.jpg,NBI/masks/gas_9f13e5a7f8e6e697.png,0.49339764201500536,低对比度/边界模糊型
NBI,difficult,gas_44634e2752078405,NBI/images/gas_44634e2752078405.jpg,NBI/masks/gas_44634e2752078405.png,0.4944087173990711,低对比度/边界模糊型
NBI,difficult,gas_492b59fc786aac27,NBI/images/gas_492b59fc786aac27.jpg,NBI/masks/gas_492b59fc786aac27.png,0.49687388352983203,低对比度/边界模糊型;反光干扰型
NBI,difficult,gas_1de9bceb35739bd5,NBI/images/gas_1de9bceb35739bd5.jpg,NBI/masks/gas_1de9bceb35739bd5.png,0.4973526259378349,低对比度/边界模糊型
NBI,difficult,gas_661bec65b11394f6,NBI/images/gas_661bec65b11394f6.jpg,NBI/masks/gas_661bec65b11394f6.png,0.4976134333690604,低对比度/边界模糊型;反光干扰型
NBI,difficult,gas_c53b5c65059f55a,NBI/images/gas_c53b5c65059f55a.jpg,NBI/masks/gas_c53b5c65059f55a.png,0.498367274026438,低对比度/边界模糊型
NBI,difficult,gas_ddd309569a019827,NBI/images/gas_ddd309569a019827.jpg,NBI/masks/gas_ddd309569a019827.png,0.49858163629867813,低对比度/边界模糊型
NBI,difficult,gas_b5d0e192f6a44fda,NBI/images/gas_b5d0e192f6a44fda.jpg,NBI/masks/gas_b5d0e192f6a44fda.png,0.5000607359771347,低对比度/边界模糊型
NBI,difficult,gas_e13682e051409202,NBI/images/gas_e13682e051409202.jpg,NBI/masks/gas_e13682e051409202.png,0.5007967131118256,低对比度/边界模糊型
NBI,difficult,gas_7cb467b8244e40d0,NBI/images/gas_7cb467b8244e40d0.jpg,NBI/masks/gas_7cb467b8244e40d0.png,0.5020221507681315,低对比度/边界模糊型
NBI,difficult,gas_6602c091b3f6673a,NBI/images/gas_6602c091b3f6673a.jpg,NBI/masks/gas_6602c091b3f6673a.png,0.5028367274026438,低对比度/边界模糊型
NBI,difficult,gas_11cd7b16f30983bb,NBI/images/gas_11cd7b16f30983bb.jpg,NBI/masks/gas_11cd7b16f30983bb.png,0.5028474455162558,低对比度/边界模糊型
NBI,difficult,gas_30790185468e22dd,NBI/images/gas_30790185468e22dd.jpg,NBI/masks/gas_30790185468e22dd.png,0.5029724901750625,低对比度/边界模糊型
NBI,difficult,gas_569ffbc26ac88203,NBI/images/gas_569ffbc26ac88203.jpg,NBI/masks/gas_569ffbc26ac88203.png,0.5036084315827081,低对比度/边界模糊型
NBI,difficult,gas_4a896dfc76fee7fe,NBI/images/gas_4a896dfc76fee7fe.jpg,NBI/masks/gas_4a896dfc76fee7fe.png,0.5050125044658806,低对比度/边界模糊型
NBI,difficult,gas_363efd364668b0b2,NBI/images/gas_363efd364668b0b2.jpg,NBI/masks/gas_363efd364668b0b2.png,0.5056305823508397,低对比度/边界模糊型
NBI,difficult,gas_fc25b3796ab18d0c,NBI/images/gas_fc25b3796ab18d0c.jpg,NBI/masks/gas_fc25b3796ab18d0c.png,0.5069346195069668,低对比度/边界模糊型;反光干扰型
NBI,difficult,gas_2779e0db150d9618,NBI/images/gas_2779e0db150d9618.jpg,NBI/masks/gas_2779e0db150d9618.png,0.5071918542336549,低对比度/边界模糊型
NBI,difficult,gas_abb118dc5ddb5bf1,NBI/images/gas_abb118dc5ddb5bf1.jpg,NBI/masks/gas_abb118dc5ddb5bf1.png,0.5072168631654163,低对比度/边界模糊型
NBI,likely_failure,gas_1970a674c153cfc6,NBI/images/gas_1970a674c153cfc6.jpg,NBI/masks/gas_1970a674c153cfc6.png,0.7661093247588425,反光干扰型
NBI,likely_failure,gas_aa4bfa7b8fd6b6fc,NBI/images/gas_aa4bfa7b8fd6b6fc.jpg,NBI/masks/gas_aa4bfa7b8fd6b6fc.png,0.766520185780636,未标记
NBI,likely_failure,gas_829180228a6c7f96,NBI/images/gas_829180228a6c7f96.jpg,NBI/masks/gas_829180228a6c7f96.png,0.7694676670239371,未标记
NBI,likely_failure,gas_74ffad0a12fbaa52,NBI/images/gas_74ffad0a12fbaa52.jpg,NBI/masks/gas_74ffad0a12fbaa52.png,0.7711289746337978,反光干扰型
NBI,likely_failure,gas_7f768ef907bae155,NBI/images/gas_7f768ef907bae155.jpg,NBI/masks/gas_7f768ef907bae155.png,0.7714505180421579,未标记
NBI,likely_failure,gas_bc66ef1d0779081e,NBI/images/gas_bc66ef1d0779081e.jpg,NBI/masks/gas_bc66ef1d0779081e.png,0.7747838513754912,反光干扰型
NBI,likely_failure,gas_8a05da9944e53f8d,NBI/images/gas_8a05da9944e53f8d.jpg,NBI/masks/gas_8a05da9944e53f8d.png,0.7752125759199714,未标记
NBI,likely_failure,gas_e262672d77b982c6,NBI/images/gas_e262672d77b982c6.jpg,NBI/masks/gas_e262672d77b982c6.png,0.7769917827795642,未标记
NBI,likely_failure,gas_8d1282170dfcafc6,NBI/images/gas_8d1282170dfcafc6.jpg,NBI/masks/gas_8d1282170dfcafc6.png,0.7771275455519828,反光干扰型
NBI,likely_failure,gas_75ebe1481e02b6e8,NBI/images/gas_75ebe1481e02b6e8.jpg,NBI/masks/gas_75ebe1481e02b6e8.png,0.7773776348695963,未标记
NBI,likely_failure,gas_83f5e3af2e45f5e1,NBI/images/gas_83f5e3af2e45f5e1.jpg,NBI/masks/gas_83f5e3af2e45f5e1.png,0.7800678813862094,反光干扰型
NBI,likely_failure,gas_188d8415a8a8adb2,NBI/images/gas_188d8415a8a8adb2.jpg,NBI/masks/gas_188d8415a8a8adb2.png,0.780618077884959,未标记
NBI,likely_failure,gas_8eb46ae2f727c74d,NBI/images/gas_8eb46ae2f727c74d.jpg,NBI/masks/gas_8eb46ae2f727c74d.png,0.781664880314398,未标记
NBI,likely_failure,gas_7ae8909c3d7bba0d,NBI/images/gas_7ae8909c3d7bba0d.jpg,NBI/masks/gas_7ae8909c3d7bba0d.png,0.7906359414076455,未标记
NBI,likely_failure,gas_dbdcaaa38b9d4c82,NBI/images/gas_dbdcaaa38b9d4c82.jpg,NBI/masks/gas_dbdcaaa38b9d4c82.png,0.7907824222936762,未标记
NBI,likely_failure,gas_7c3a6f6f1254e4f9,NBI/images/gas_7c3a6f6f1254e4f9.jpg,NBI/masks/gas_7c3a6f6f1254e4f9.png,0.7934190782422293,反光干扰型
NBI,likely_failure,gas_b13f2ef0857bcb22,NBI/images/gas_b13f2ef0857bcb22.jpg,NBI/masks/gas_b13f2ef0857bcb22.png,0.7978599499821365,未标记
NBI,likely_failure,gas_e5fc031462c0a0b7,NBI/images/gas_e5fc031462c0a0b7.jpg,NBI/masks/gas_e5fc031462c0a0b7.png,0.7994676670239371,未标记
NBI,likely_failure,gas_c8e1024048ec788e,NBI/images/gas_c8e1024048ec788e.jpg,NBI/masks/gas_c8e1024048ec788e.png,0.8017006073597713,未标记
NBI,likely_failure,gas_6164875c5081fd55,NBI/images/gas_6164875c5081fd55.jpg,NBI/masks/gas_6164875c5081fd55.png,0.8120507324044303,未标记
NBI,likely_failure,gas_bd8d8ff5aee674f2,NBI/images/gas_bd8d8ff5aee674f2.jpg,NBI/masks/gas_bd8d8ff5aee674f2.png,0.8139228295819936,未标记
NBI,likely_failure,gas_1178717c7e691185,NBI/images/gas_1178717c7e691185.jpg,NBI/masks/gas_1178717c7e691185.png,0.8143872811718471,未标记
NBI,likely_failure,gas_34b248a8241ac7cf,NBI/images/gas_34b248a8241ac7cf.jpg,NBI/masks/gas_34b248a8241ac7cf.png,0.8174776705966416,反光干扰型
NBI,likely_failure,gas_7635da9d716d407f,NBI/images/gas_7635da9d716d407f.jpg,NBI/masks/gas_7635da9d716d407f.png,0.8229832082886746,未标记
